"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","SUT","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307382_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TABACCI","BRUNO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d34580_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TARANTINO","LEONARDO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307600_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TARTAGLIONE","ANNAELSA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307316_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TASSO","ANTONIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307371_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TATEO","ANNA RITA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307362_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TERMINI","GUIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307636_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TERZONI","PATRIZIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305792_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TESTAMENTO","ROSA ALBA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307275_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TIRAMANI","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307484_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TOCCAFONDI","GABRIELE","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302872_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TOCCALINI","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307983_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TOFALO","ANGELO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305910_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TOMASI","MAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307279_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TOMBOLATO","GIOVANNI BATTISTA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307286_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TONDO","RENZO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d301448_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TONELLI","GIANNI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307324_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TOPO","RAFFAELE","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307189_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TORTO","DANIELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307234_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TRANCASSINI","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307457_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TRANO","RAFFAELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307486_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TRAVERSI","ROBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307132_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TRIPIEDI","DAVIDE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306230_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TRIPODI","MARIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307728_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TRIPODI","ELISA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307105_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TRIZZINO","GIORGIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307113_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TROIANO","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307352_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TUCCI","RICCARDO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307726_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TURRI","ROBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307589_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","TUZI","MANUEL","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307443_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","UNGARO","MASSIMO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307147_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VACCA","GIANLUCA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306058_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VALBUSA","VANIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307587_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VALENTE","SIMONE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305717_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VALENTINI","VALENTINO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d301559_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VALLASCAS","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306034_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VALLOTTO","SERGIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307694_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VARCHI","MARIA CAROLINA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307400_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VARRICA","ADRIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307386_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VAZIO","FRANCO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305735_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VERINI","WALTER","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302774_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VERSACE","GIUSEPPINA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307598_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VIANELLO","GIOVANNI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307358_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VIETINA","SIMONA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307277_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VIGNAROLI","STEFANO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305798_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VILLANI","VIRGINIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307536_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VILLAROSA","ALESSIO MATTIA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306091_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VINCI","GIANLUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307334_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VISCOMI","ANTONIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307730_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VITIELLO","CATELLO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307196_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","VITO","ELIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d34730_18"
